College,Branch,Closing Rank
IIT Bombay,Aerospace Engineering,2082
IIT Kanpur,Aerospace Engineering,3497
IIT Madras,Aerospace Engineering,3612
IIT Kharagpur,Aerospace Engineering,3822
IIT Kharagpur,Aerospace Engineering(5 years),4440
IIT Madras,Aerospace Engineering(B.TECH + M.TECH. (DUAL DEGREE)),3363
IIT Kharagpur,Agricultural and Food Engineering,8104
IIT Kharagpur,Agricultural and Food Engineering with M.Tech. in any of the listed specializations(5 years),10278
IIT Kharagpur,Applied Geology(5 years),11021
ISM Dhanbad,Applied Geology(5 years),12660
ISM Dhanbad,Applied Geophysics(5 years),12361
IIT Roorkee,Applied Mathematics(Integrated M.Sc.),2298
IIT Hyderabad,Artificial Intelligence,697
IIT Mandi,Bio Engineering,12267
IIT Jodhpur,Bio Engineering,12522
IIT Roorkee,Bio Technology,7566
IIT Guwahati,Bio Technology,8643
IIT BHU,Biochemical Engineering with M.Tech. in Biochemical Engineering and Biotechnology(5 years),11947
IIT BHU,Bioengineering with M.Tech in Biomedical Technology(5 years),12094
IIT Madras,Biological Engineering(B.TECH + M.TECH. (DUAL DEGREE)),7028
IIT Kanpur,Biological Sciences and Bioengineering,6292
IIT Madras,Biological Sciences(B.Sc. + M.Sc. (DUAL DEGREE)),10982
IIT Delhi,Biotechnology and Biochemical Engineering,4403
IIT Kharagpur,Biotechnology and Biochemical Engineering,6312
IIT Kharagpur,Biotechnology and Biochemical Engineering(5 years),8312
IIT BHU,Ceramic Engineering,10448
IIT BHU,Ceramic Engineering(5 years),11392
IIT Bombay,Chemical Engineering,1739
IIT Delhi,Chemical Engineering,1940
IIT Madras,Chemical Engineering,3308
IIT Kanpur,Chemical Engineering,3430
IIT Kharagpur,Chemical Engineering,3516
IIT Roorkee,Chemical Engineering,4384
IIT Guwahati,Chemical Engineering,5697
IIT Hyderabad,Chemical Engineering,5923
IIT BHU,Chemical Engineering,6421
IIT Gandhinagar,Chemical Engineering,6671
IIT Ropar,Chemical Engineering,8692
ISM Dhanbad,Chemical Engineering,8743
IIT Patna,Chemical Engineering,10497
IIT Tirupati,Chemical Engineering,11424
IIT Jammu,Chemical Engineering,12057
IIT Delhi,Chemical Engineering(5 years),3491
IIT Kharagpur,Chemical Engineering(5 years),4713
IIT Guwahati,Chemical Science and Technology,7685
IIT Kharagpur,Chemistry(5 years),10645
IIT Bombay,Chemistry(B.Sc. 4 year),5640
IIT Kanpur,Chemistry(B.Sc. 4 year),7418
IIT Roorkee,Chemistry(Integrated M.Sc.),10541
IIT Bombay,Civil Engineering,3005
IIT Delhi,Civil Engineering,3429
IIT Kanpur,Civil Engineering,4681
IIT Madras,Civil Engineering,4839
IIT Roorkee,Civil Engineering,5261
IIT Hyderabad,Civil Engineering,6357
IIT Guwahati,Civil Engineering,6487
IIT Kharagpur,Civil Engineering,6495
IIT BHU,Civil Engineering,6984
IIT Indore,Civil Engineering,7971
IIT Gandhinagar,Civil Engineering,8122
ISM Dhanbad,Civil Engineering,8895
IIT Bhubaneswar,Civil Engineering,9269
IIT Mandi,Civil Engineering,9388
IIT Ropar,Civil Engineering,9826
IIT Patna,Civil Engineering,10163
IIT Palakkad,Civil Engineering,11394
IIT Tirupati,Civil Engineering,11814
IIT Jammu,Civil Engineering,12391
IIT Bhubaneswar,Civil Engineering and M. Tech. in Structural Engineering(5 years),10804
IIT Bhubaneswar,Civil Engineering and M.Tech in Transportation Engineering(5 years),10874
IIT Bhubaneswar,Civil Engineering and M.Tech. in Environmental Engineering(5 years),10981
IIT Kharagpur,Civil Engineering with any of the listed specialization(5 years),6124
IIT BHU,Civil Engineering(5 years),8004
IIT Bombay,Computer Science and Engineering,63
